,NLTK_Compound,Blob Score,GME
2020-01-14,0.0,7.3616278418587475,4.705
2020-01-15,-0.6682943143712226,7.536482814547852,4.6
2020-01-24,-0.8943524739338129,7.90152887378541,4.32
2020-02-06,0.0,10.869086052720235,4.14
2020-02-12,0.0,10.237670262211285,4.19
2020-02-18,0.0,7.898238966651307,4.06
2020-02-20,0.0,5.928098589928057,4.14
2020-02-27,-3.5094343652374103,7.827977646739294,3.47
2020-03-09,5.855775787130935,7.038034506651999,3.71
2020-03-11,0.0,10.246881193742972,4.14
2020-03-17,0.0,9.880164316546757,4.23
2020-03-18,0.17626213140719416,7.6853140655777255,3.78
2020-03-19,0.0,6.886235396426265,4.19
2020-03-20,-0.9733937884661871,8.831731000777287,3.755
2020-03-23,0.0,11.615074119582149,3.81
2020-03-24,0.0,8.589609404135777,4.195
2020-03-25,-0.6088157251856114,7.478498740987564,4.2
2020-03-26,-1.4521470305887767,7.281921878588049,4.405
2020-03-27,0.0,6.767912556834529,4.2101
2020-03-31,0.0,9.522919191180486,3.525
2020-04-01,-1.217631450371223,6.616765430008207,3.25
2020-04-06,5.331731871781295,10.013626839909499,3.08
2020-04-13,0.0,7.631078851060082,4.75
2020-04-14,-1.209162738099897,8.039096478099173,5.93
2020-04-17,0.0,7.4979358967445515,4.87
2020-04-21,0.0,9.326767567009433,4.785
2020-04-23,0.0,6.117501070047757,4.685
2020-04-27,0.0,7.609123337482139,5.82
2020-04-28,6.324688385594244,8.711224432781092,5.62
2020-04-29,5.221469238008632,6.559225413523536,5.99
2020-04-30,5.072081153542445,11.097952011376938,5.73
2020-05-20,0.0,5.928098589928057,4.42
2020-05-27,0.0,7.933816068882341,4.681
2020-06-02,0.0,5.9373902805078815,4.18
2020-06-04,10.504590701352516,10.995579906289317,4.47
2020-06-10,0.0,7.227078565067014,5.06
2020-06-17,0.0,6.025270895656377,4.76
2020-06-18,0.0,6.348005573381293,4.92
2020-07-01,5.072081153542445,10.723863741330545,4.44
2020-08-04,5.185900646469064,8.278507627253344,4.44
2020-08-12,0.0,6.3669670330414165,4.53
2020-08-21,0.0,8.213887581487766,5.04
2020-08-31,1.690693717847482,8.566017076286903,6.69
2020-09-01,2.5360405767712226,8.516177706177585,7.66
2020-09-02,1.705711567608633,6.4692008549453615,7.71
2020-09-03,1.6195565347683452,7.479283022351471,7.81
2020-09-04,0.0,9.30265630988423,7.64
2020-09-08,1.7547171826187051,8.527057497061833,7.69
2020-09-09,-1.285923146127194,8.600198838365394,7.35
2020-09-10,-0.915298422284892,10.163657146986479,6.2282
2020-09-14,2.315515309225899,7.6330469311165,6.91
2020-09-15,-2.6474888302618704,9.515844483020045,7.08
2020-09-16,-0.2262557628489208,7.996776611046536,8.674808
2020-09-17,0.0,6.643566779801077,9.2
2020-09-18,-0.24352629007424456,7.049905858290805,9.45
2020-09-21,2.6806861823654673,8.956276607573871,8.75
2020-09-22,1.690693717847482,8.876207323242422,10.555
2020-09-23,-3.026887140017266,8.837714864843358,10.05
2020-09-24,2.9640492949640285,9.330152299417062,9.1352
2020-09-25,0.0,7.5915645663070395,10.02
2020-09-29,1.4820246474820142,8.744118703047759,10.35
2020-09-30,5.072081153542445,11.097952011376938,10.21
2020-10-01,0.0,7.7499984115053735,9.77
2020-10-02,-7.125574505093524,6.996590470270405,9.39
2020-10-05,4.031107041151079,6.075959664976576,9.45
2020-10-06,8.190261011844603,6.273610109897798,9.14
2020-10-07,-3.2148078653179852,6.7510479256490585,9.35
2020-10-08,0.5011398980703727,7.760064824638856,13.505
2020-10-09,1.053936887974676,8.555332739871883,12.03
2020-10-12,0.1393761846254198,7.286890444879315,11.7903
2020-10-13,-2.0022745797341006,7.58383813194615,11.87
2020-10-14,0.6472001635553958,8.465630880623046,12.25
2020-10-15,0.8028127515410072,7.97852954387844,13.82
2020-10-16,1.2305654836583384,8.39043802712565,13.31
2020-10-19,-2.263348041634532,7.858346335695665,13.91
2020-10-20,0.9378251969266187,8.960191867801166,13.86
2020-10-21,-1.3166306968230215,8.231658259122026,14.095
2020-10-22,1.9833046642463306,8.007437466913657,14.91
2020-10-23,-1.1768122572234323,7.458771251049954,15.03
2020-10-26,2.3663652215750597,8.074428755601874,13.495
2020-10-27,0.17191485910791368,7.962389336120932,12.7
2020-10-28,4.601521861026378,8.943245303982007,11.81
2020-10-29,0.5036728129224329,8.049630416532207,11.73
2020-10-30,2.159803919597122,8.14946045659567,10.4679
2020-11-02,2.4708314922820143,6.2934317400627435,10.75
2020-11-03,1.1112220806820143,8.821865770221667,11.56
2020-11-04,-3.092096224506474,6.1264917238250245,10.9
2020-11-06,0.0,6.08194344139917,11.87
2020-11-09,1.5064484136725176,7.666115675294552,11.5
2020-11-10,1.1757395536690647,9.220205725867961,11.11
2020-11-11,-0.32651967033323737,8.129719130737223,11.76
2020-11-12,-2.72170862460777,7.647465493405109,11.14
2020-11-13,0.0,6.709684154963404,11.115
2020-11-16,-0.38224379707856115,6.960935609391995,12.07
2020-11-17,1.5515810042705034,9.532499449336989,11.64
2020-11-18,-1.6863464455482011,8.94698407607957,11.58
2020-11-19,2.7569045928073996,9.142882524173697,12.46
2020-11-20,1.681999173248921,8.23608760526187,12.71
2020-11-23,1.0121240325870502,7.28396634915839,13.9
2020-11-24,0.16869674844480986,7.494221002785474,13.68
2020-11-25,0.7829042204431652,7.802449202011903,14.75
2020-11-27,1.2310684738417264,8.037912340557721,16.05
2020-11-30,0.6034039448599674,7.7871297027532025,16.5678
2020-12-01,0.07597846359424464,7.810842288779819,15.81
2020-12-02,-0.6246239880920863,7.711468235218088,16.59
2020-12-03,0.19207039431366887,8.01458048744503,16.12
2020-12-04,0.4328499987079136,7.407239483573985,16.91
2020-12-07,0.2276389858532375,7.669942101959536,16.32
2020-12-08,0.3904482855270215,8.282406638690066,16.92
2020-12-09,0.9254774013271099,7.765614140397322,13.6576
2020-12-10,1.61133129797482,8.04541919266208,14.12
2020-12-11,0.3334132021220967,8.194653805343458,13.31
2020-12-14,1.0751877099675229,9.069856415118235,12.72
2020-12-15,-1.3247324315625901,7.774727292466467,13.87
2020-12-16,0.31252935766100715,7.184933716802602,13.85
2020-12-17,0.33326692436468286,8.847345526814783,14.83
2020-12-18,2.1570070730829,7.887344681766762,15.63
2020-12-21,0.10328065098896878,8.440080978116118,15.5202
2020-12-22,1.2538032519427489,7.782560609512881,19.43
2020-12-23,1.5686951671562082,7.568231884648074,20.58
2020-12-24,0.13307559248424713,8.18880562884692,20.2
2020-12-28,0.07214039976358598,8.16367195312247,20.98
2020-12-29,1.3916330001827912,8.38281470846453,19.37
2020-12-30,0.5164559491545323,7.639774792817413,19.26
2020-12-31,1.6022634243102973,8.387904612392955,18.81
2021-01-04,0.42332704033204216,7.824874139729879,17.24
2021-01-05,1.0315396065503748,7.802944166051019,17.36
2021-01-06,1.4220552372303548,7.809268315467078,18.39
2021-01-07,0.27724781089526696,8.760548147683112,18.12
2021-01-08,1.5660554449942443,8.364785478174898,17.6899
2021-01-11,0.7016645693503596,7.9326359961027855,19.93
2021-01-12,0.45719588595615734,8.42477114690174,19.94
2021-01-13,1.3954903760113944,7.998812604732225,31.44
2021-01-14,1.5075119002749764,8.025069659314942,39.9184
2021-01-15,1.303603700171655,7.967028580120382,35.49
2021-01-19,0.9781961471218661,8.082473583158206,39.51
2021-01-20,0.9862074107739562,8.21145619977884,39.12
2021-01-21,0.30347776436576557,8.080787765187322,43.02
2021-01-22,1.2163606756458676,7.996753386940589,64.85
